QC,SITE_ID,CDBS_ID,STATE,SITE_NAME,ELEV_M,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL
,512,06E03S,WY,"HANSEN SAWMILL",2548.128,48.26,33.02,27.94,25.4,25.4,48.26,71.12,78.74,76.2,48.26,33.02,50.8,566.42
,525,09G03S,WY,"HOBBS PARK",3078.48,55.88,60.96,45.72,45.72,43.18,76.2,101.6,104.14,60.96,43.18,35.56,50.8,723.9
,544,10G22S,WY,"INDIAN CREEK",2872.74,68.58,109.22,132.08,116.84,109.22,116.84,96.52,76.2,40.64,27.94,33.02,43.18,970.28
,554,10G12S,WY,"KELLEY R.S.",2493.264,55.88,88.9,111.76,96.52,83.82,86.36,76.2,66.04,40.64,25.4,27.94,38.1,797.56
,555,10F15S,WY,"KENDALL R.S.",2359.152,40.64,63.5,71.12,71.12,71.12,55.88,48.26,50.8,40.64,27.94,30.48,40.64,612.14
,560,09F24S,WY,KIRWIN,2910.84,48.26,55.88,45.72,43.18,40.64,53.34,73.66,83.82,73.66,66.04,45.72,63.5,693.42
,571,05G04S,WY,"LAPRELE CREEK",2552.7,50.8,58.42,48.26,48.26,48.26,66.04,99.06,91.44,50.8,48.26,50.8,40.64,701.04
,577,10E09S,WY,"LEWIS LAKE DIVIDE",2392.68,83.82,167.64,193.04,187.96,167.64,144.78,111.76,96.52,68.58,40.64,40.64,53.34,1356.36
,585,09F08S,WY,"LITTLE WARM",2855.976,45.72,71.12,53.34,60.96,45.72,66.04,83.82,81.28,55.88,45.72,35.56,53.34,698.5
,597,10F16S,WY,"LOOMIS PARK",2511.552,48.26,76.2,86.36,88.9,76.2,71.12,58.42,66.04,38.1,33.02,45.72,50.8,739.14
,616,09E09S,WY,MARQUETTE,2670.048,60.96,43.18,30.48,22.86,33.02,58.42,99.06,109.22,81.28,53.34,40.64,63.5,695.96
,625,07F02S,WY,"MIDDLE POWDER",2365.248,68.58,55.88,48.26,38.1,33.02,71.12,86.36,83.82,68.58,40.64,22.86,53.34,670.56
,661,09F21S,WY,"NEW FORK LAKE",2542.032,40.64,55.88,53.34,50.8,43.18,45.72,50.8,63.5,45.72,30.48,38.1,43.18,561.34
,668,06H20S,WY,"NORTH FRENCH CREEK",3087.624,88.9,101.6,114.3,111.76,96.52,116.84,124.46,116.84,60.96,55.88,40.64,50.8,1079.5
,673,06H10S,WY,"OLD BATTLE",3023.616,93.98,142.24,170.18,162.56,154.94,160.02,129.54,109.22,50.8,38.1,40.64,55.88,1308.1
,676,08F01S,WY,"OWL CREEK",2735.58,30.48,25.4,17.78,20.32,17.78,38.1,58.42,73.66,60.96,43.18,27.94,45.72,459.74
,683,09E07S,WY,"PARKER PEAK",2865.12,60.96,78.74,68.58,73.66,66.04,68.58,78.74,93.98,73.66,43.18,35.56,45.72,787.4
,689,10F23S,WY,"PHILLIPS BENCH",2499.36,63.5,124.46,154.94,152.4,129.54,121.92,93.98,88.9,58.42,33.02,40.64,50.8,1112.52
,703,07E06S,WY,"POWDER RIVER PASS",2889.504,50.8,53.34,48.26,58.42,43.18,60.96,86.36,96.52,73.66,43.18,30.48,53.34,698.5
,716,06G02S,WY,"RENO HILL",2590.8,66.04,63.5,53.34,53.34,55.88,88.9,132.08,114.3,48.26,40.64,38.1,40.64,795.02
,1015,07H06S,WY,"SAGE CREEK BASIN",2392.68,40.64,50.8,55.88,53.34,50.8,55.88,50.8,45.72,22.86,20.32,20.32,22.86,490.22
,730,10G08S,WY,"SALT RIVER SUMMIT",2316.48,50.8,76.2,101.6,91.44,81.28,81.28,66.04,63.5,35.56,27.94,35.56,43.18,754.38
,731,06H23S,WY,"SAND LAKE",3063.24,81.28,101.6,111.76,109.22,86.36,124.46,129.54,127,60.96,43.18,40.64,45.72,1061.72
,732,07H03S,WY,"SANDSTONE RS",2484.12,60.96,78.74,86.36,91.44,81.28,78.74,78.74,73.66,38.1,33.02,40.64,40.64,782.32
,751,07E23S,WY,"SHELL CREEK",2919.984,53.34,60.96,55.88,66.04,38.1,66.04,86.36,93.98,86.36,48.26,33.02,58.42,746.76
,764,10E12S,WY,"SNAKE RIVER STATION",2109.216,58.42,104.14,116.84,116.84,99.06,76.2,76.2,73.66,58.42,38.1,35.56,43.18,896.62
,765,10G13S,WY,"SNIDER BASIN",2456.688,43.18,71.12,86.36,81.28,66.04,66.04,55.88,48.26,33.02,20.32,27.94,33.02,632.46
,772,06H19S,WY,"SOUTH BRUSH CREEK",2572.512,68.58,63.5,66.04,78.74,60.96,78.74,93.98,88.9,50.8,45.72,40.64,53.34,789.94
,775,08G03S,WY,"SOUTH PASS",2755.392,55.88,96.52,81.28,76.2,71.12,91.44,104.14,83.82,53.34,30.48,27.94,40.64,812.8
,779,10G20S,WY,"SPRING CREEK DIVIDE",2743.2,68.58,116.84,144.78,134.62,106.68,109.22,86.36,73.66,43.18,30.48,38.1,48.26,1000.76
,786,09F27S,WY,"ST. LAWRENCE ALT",2627.376,45.72,43.18,27.94,27.94,33.02,48.26,81.28,78.74,58.42,35.56,27.94,38.1,546.1
,798,07E12S,WY,"SUCKER CREEK",2706.624,63.5,50.8,55.88,53.34,43.18,78.74,96.52,104.14,78.74,50.8,33.02,58.42,767.08
,806,10E06S,WY,"SYLVAN LAKE",2566.416,68.58,111.76,99.06,96.52,78.74,81.28,91.44,109.22,78.74,50.8,33.02,48.26,947.42
,807,10E20S,WY,"SYLVAN ROAD",2170.176,55.88,111.76,88.9,81.28,58.42,55.88,68.58,71.12,63.5,38.1,33.02,43.18,769.62
,816,10E07S,WY,"THUMB DIVIDE",2432.304,53.34,83.82,93.98,91.44,83.82,78.74,73.66,71.12,50.8,30.48,27.94,35.56,774.7
,818,07E39S,WY,"TIE CREEK",2093.976,66.04,27.94,35.56,43.18,27.94,50.8,91.44,93.98,76.2,33.02,40.64,50.8,637.54
,819,09E03S,WY,"TIMBER CREEK",2423.16,43.18,33.02,17.78,20.32,22.86,50.8,78.74,99.06,58.42,43.18,38.1,55.88,561.34
,822,10F09S,WY,"TOGWOTEE PASS",2919.984,73.66,111.76,119.38,121.92,99.06,106.68,104.14,93.98,58.42,45.72,43.18,55.88,1033.78
,826,08G07S,WY,"TOWNSEND CREEK",2651.76,55.88,58.42,38.1,33.02,40.64,71.12,96.52,83.82,55.88,35.56,27.94,53.34,650.24
,831,10G15S,WY,"TRIPLE PEAK",2590.8,58.42,106.68,119.38,127,114.3,111.76,88.9,83.82,50.8,33.02,38.1,45.72,977.9
,837,10E17S,WY,"TWO OCEAN PLATEAU",2816.352,81.28,127,134.62,127,124.46,116.84,104.14,106.68,73.66,50.8,43.18,55.88,1145.54
,852,06H09S,WY,"WEBBER SPRINGS",2819.4,81.28,116.84,132.08,127,104.14,119.38,109.22,91.44,43.18,38.1,40.64,55.88,1059.18
,859,06H22S,WY,"WHISKEY PARK",2727.96,76.2,121.92,137.16,157.48,101.6,137.16,127,101.6,53.34,43.18,35.56,48.26,1140.46
,868,10G23S,WY,"WILLOW CREEK",2575.56,96.52,142.24,154.94,160.02,132.08,142.24,129.54,124.46,66.04,48.26,50.8,68.58,1315.72
,872,05G05S,WY,"WINDY PEAK",2407.92,45.72,48.26,45.72,38.1,38.1,53.34,73.66,91.44,53.34,45.72,35.56,38.1,607.06
,875,09E08S,WY,WOLVERINE,2331.72,48.26,66.04,63.5,55.88,50.8,43.18,58.42,78.74,55.88,45.72,40.64,45.72,652.78
,878,09F18S,WY,"YOUNTS PEAK",2545.08,48.26,83.82,76.2,81.28,55.88,68.58,63.5,83.82,66.04,58.42,48.26,60.96,795.02
1,,,WY,"ONION GULCH",0,38.1,38.1,35.56,43.18,33.02,50.8,71.12,86.36,53.34,48.26,33.02,43.18,574.04
1,,,WY,"SAGE CK BASIN SNTL",0,40.64,50.8,55.88,53.34,50.8,55.88,50.8,45.72,22.86,20.32,20.32,22.86,490.22
1,,,WY,"TIMBER CREEK",0,33.02,30.48,20.32,22.86,22.86,48.26,76.2,96.52,53.34,43.18,40.64,50.8,538.48
